family,size,algo,mincut,time,success
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,21,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,24,100,0
complete_graph,10,contract,21,100,0
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,21,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,24,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,21,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,24,100,0
complete_graph,10,contract,25,100,0
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,21,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,16,100,0
complete_graph,10,contract,16,100,0
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,24,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,24,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,21,100,0
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,25,100,0
complete_graph,10,contract,16,100,0
complete_graph,10,contract,21,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,21,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,21,100,0
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,24,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,21,100,0
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,21,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,24,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,24,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,21,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,21,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,16,100,0
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,24,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,24,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,21,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,21,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,24,100,0
complete_graph,10,contract,24,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,24,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,16,100,0
complete_graph,10,contract,24,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,21,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,21,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,21,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,21,100,0
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,25,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,21,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,24,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,21,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
complete_graph,10,contract,16,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,24,100,0
complete_graph,10,contract,9,100,1
complete_graph,10,contract,9,100,1
