family,size,algo,mincut,time,success
random_graph,10,contract,6,1000,0
random_graph,10,contract,17,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,16,1000,0
random_graph,10,contract,14,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,6,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,5,1000,1
random_graph,10,contract,18,1000,0
random_graph,10,contract,14,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,15,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,6,1000,0
random_graph,10,contract,19,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,9,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,6,1000,0
random_graph,10,contract,14,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,15,1000,0
random_graph,10,contract,11,1000,0
random_graph,10,contract,18,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,20,1000,0
random_graph,10,contract,11,1000,0
random_graph,10,contract,14,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,11,1000,0
random_graph,10,contract,17,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,18,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,8,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,5,1000,1
random_graph,10,contract,6,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,12,1000,0
random_graph,10,contract,18,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,12,1000,0
random_graph,10,contract,16,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,11,1000,0
random_graph,10,contract,12,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,11,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,16,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,6,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,18,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,11,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,12,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,8,1000,0
random_graph,10,contract,11,1000,0
random_graph,10,contract,11,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,13,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,12,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,17,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,12,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,12,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,8,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,8,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,6,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,15,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,8,1000,0
random_graph,10,contract,17,1000,0
random_graph,10,contract,11,1000,0
random_graph,10,contract,17,1000,0
random_graph,10,contract,13,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,15,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,8,1000,0
random_graph,10,contract,13,1000,0
random_graph,10,contract,17,1000,0
random_graph,10,contract,18,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,11,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,14,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,15,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,16,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,11,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,15,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,11,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,13,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,6,1000,0
random_graph,10,contract,16,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,17,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,10,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,6,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,8,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,8,1000,0
random_graph,10,contract,10,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,7,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,19,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,15,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,19,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,7,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,7,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,7,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,18,1000,0
random_graph,10,contract,14,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,11,1000,0
random_graph,10,contract,12,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,9,1000,0
random_graph,10,contract,12,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,7,1000,0
random_graph,10,contract,12,1000,0
random_graph,10,contract,15,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,14,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,5,1000,1
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,18,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,12,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,7,1000,0
random_graph,10,contract,12,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,17,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,12,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,12,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,5,1000,1
random_graph,10,contract,6,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,11,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,13,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,9,1000,0
random_graph,10,contract,15,1000,0
random_graph,10,contract,11,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,6,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,8,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,7,1000,0
random_graph,10,contract,12,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,7,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,17,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,6,1000,0
random_graph,10,contract,19,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,17,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,6,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,6,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,8,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,14,1000,0
random_graph,10,contract,11,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,13,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,6,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,11,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,12,1000,0
random_graph,10,contract,11,1000,0
random_graph,10,contract,20,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,8,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,18,1000,0
random_graph,10,contract,15,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,5,1000,1
random_graph,10,contract,8,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,8,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,11,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,11,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,9,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,14,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,9,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,6,1000,0
random_graph,10,contract,16,1000,0
random_graph,10,contract,15,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,17,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,11,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,8,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,18,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,12,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,7,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,5,1000,1
random_graph,10,contract,21,1000,0
random_graph,10,contract,14,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,13,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,12,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,9,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,15,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,9,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,12,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,18,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,5,1000,1
random_graph,10,contract,5,1000,1
random_graph,10,contract,12,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,10,1000,0
random_graph,10,contract,7,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,9,1000,0
random_graph,10,contract,6,1000,0
random_graph,10,contract,8,1000,0
random_graph,10,contract,6,1000,0
